2024-09-09 17:37:42,920:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 17:40:29,081:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 17:42:02,532:INFO:PyCaret TSForecastingExperiment
2024-09-09 17:42:02,532:INFO:Logging name: ts-default-name
2024-09-09 17:42:02,533:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-09-09 17:42:02,533:INFO:version 3.3.2
2024-09-09 17:42:02,533:INFO:Initializing setup()
2024-09-09 17:42:02,533:INFO:self.USI: 01b5
2024-09-09 17:42:02,533:INFO:self._variable_keys: {'data', 'enforce_exogenous', 'y', 'index_type', 'USI', 'y_transformed', 'exp_id', 'all_sps_to_use', 'enforce_pi', 'memory', 'exp_name_log', 'html_param', 'seasonality_present', 'pipeline', 'y_test', 'n_jobs_param', 'X_transformed', 'X_train_transformed', 'logging_param', 'significant_sps_no_harmonics', 'idx', 'X_test', 'primary_sp_to_use', 'X', 'gpu_n_jobs_param', 'fold_generator', 'X_test_transformed', 'candidate_sps', '_ml_usecase', 'exogenous_present', 'y_train_transformed', 'X_train', 'strictly_positive', '_available_plots', 'model_engines', 'gpu_param', 'significant_sps', 'approach_type', 'y_train', 'fold_param', 'fh', 'log_plots_param', 'seed', 'y_test_transformed'}
2024-09-09 17:42:02,533:INFO:Checking environment
2024-09-09 17:42:02,533:INFO:python_version: 3.11.9
2024-09-09 17:42:02,534:INFO:python_build: ('main', 'Apr 19 2024 16:40:41')
2024-09-09 17:42:02,534:INFO:machine: AMD64
2024-09-09 17:42:02,534:INFO:platform: Windows-10-10.0.20348-SP0
2024-09-09 17:42:02,534:INFO:Memory: svmem(total=549339688960, available=487797501952, percent=11.2, used=61542187008, free=487797501952)
2024-09-09 17:42:02,534:INFO:Physical Core: 64
2024-09-09 17:42:02,534:INFO:Logical Core: 128
2024-09-09 17:42:02,534:INFO:Checking libraries
2024-09-09 17:42:02,534:INFO:System:
2024-09-09 17:42:02,534:INFO:    python: 3.11.9 | packaged by Anaconda, Inc. | (main, Apr 19 2024, 16:40:41) [MSC v.1916 64 bit (AMD64)]
2024-09-09 17:42:02,534:INFO:executable: c:\Users\camere\Conda_3.11_enviroment\.conda\python.exe
2024-09-09 17:42:02,534:INFO:   machine: Windows-10-10.0.20348-SP0
2024-09-09 17:42:02,534:INFO:PyCaret required dependencies:
2024-09-09 17:42:02,601:INFO:                 pip: 24.2
2024-09-09 17:42:02,601:INFO:          setuptools: 72.1.0
2024-09-09 17:42:02,601:INFO:             pycaret: 3.3.2
2024-09-09 17:42:02,601:INFO:             IPython: 8.27.0
2024-09-09 17:42:02,601:INFO:          ipywidgets: 8.1.5
2024-09-09 17:42:02,601:INFO:                tqdm: 4.66.5
2024-09-09 17:42:02,601:INFO:               numpy: 1.26.4
2024-09-09 17:42:02,601:INFO:              pandas: 2.1.4
2024-09-09 17:42:02,601:INFO:              jinja2: 3.1.4
2024-09-09 17:42:02,601:INFO:               scipy: 1.11.4
2024-09-09 17:42:02,601:INFO:              joblib: 1.3.2
2024-09-09 17:42:02,601:INFO:             sklearn: 1.4.2
